#Variantes versión 3.4
#Catálogo 8 (Grado de estudios)
Sin instrucción, sin educación, sin ningún grado de estudio, No tengo estudios
No tengo estudios, Sin instrucción, sin educación, sin ningún grado de estudio
Saber leer, leer, comprensión de lectura
Saber escribir, escribir, escritura
Primaria, escuela primaria, educación primaria, educación básica
Secundaria, escuela secundaria, educación secundaria, educación media
Carrera comercial, educación comercial
Ciencias en ingeniería estructural, Ciencias especializadas en ingeniería estructural

Desarrollo de instituciones educativas, Desarrollo en instituciones educativas  
Desarrollo agrícola, Desarrollo en la industria agrícola
Desarrollo agropecuario, Desarrollo de la industria agropecuaria
Desarrollo rural, Desarrollo en el ámbito rural 
Desarrollo comunitario, Desarrollo de la comunidad
Desarrollo cultural comunitario, Desarrollo de la cultura en comunidad 
Desarrollo económico, Desarrollo de la economía 
Desarrollo empresarial, Desarrollo en las empresas 
Desarrollo organizacional, Desarrollo de las organizaciones 
Desarrollo regional, Desarrollo de las regiones 
Desarrollo rural en organización social, Desarrollo rural especializado en organización social 
Desarrollo rural regional en manejo de recursos, Desarrollo rural regional especializado en manejo de recursos 
Desarrollo rural regional en manejo de productividad, Desarrollo rural regional especializado en manejo de productividad 
Desarrollo rural regional en manejo de tecnología, Desarrollo rural regional especializado en manejo de tecnología 
Desarrollo rural regional en mercados, Desarrollo rural regional especializado en mercados 
Desarrollo social, Desarrollo de la sociedad 
Desarrollo humano en la educación, Desarrollo humano especializado en la educación 
Desarrollo humano en la organización, Desarrollo humano especializado en la organización 
Desarrollo humano en la salud, Desarrollo humano especializado en la salud
Desarrollo turístico, Desarrollo del turismo 
Desarrollo de la educación básica, Desarrollo aplicado en la educación básica 
Desarrollo docente, Desarrollo de personal docente
Desarrollo educativo en administración de la educación, Desarrollo educativo especializado en administración de la educación
Desarrollo educativo en gestión de la educación, Desarrollo educativo especializado en gestión de la educación
Desarrollo educativo en diversidad sociocultural, Desarrollo educativo especializado en diversidad sociocultural
Desarrollo educativo en diversidad lingüística, Desarrollo educativo especializado en diversidad lingüística 
Desarrollo educativo en educación, Desarrollo educativo especializado en educación 
Desarrollo educativo en informática, Desarrollo educativo especializado en informática
Desarrollo educativo en enseñanza de las ciencias naturales, Desarrollo educativo especializado en enseñanza de las ciencias naturales 
Desarrollo educativo en gestión pedagógica, Desarrollo educativo especializado en gestión pedagógica
Desarrollo educativo en historia, Desarrollo educativo especializado en historia
Desarrollo educativo en lengua, Desarrollo educativo especializado en lengua
Desarrollo educativo en literatura, Desarrollo educativo especializado en literatura 
Desarrollo educativo en prácticas curriculares en la formación docente, Desarrollo educativo especializado en prácticas curriculares en la formación docente

Comercialización agroindustrial, Comercialización en la industria agrícola

Contaduría administrativa, Contaduría especializada en administración 
Contaduría en área agrícola, Contaduría especializada en área agrícola 
Contaduría en auditoria, Contaduría especializada en auditoría 
Contaduría en contaduría general, Contaduría especializada en contaduría general 
Contaduría en estadística, Contaduría especializada en estadística 
Contaduría en control, Contaduría especializada en control 
Contaduría en finanzas, Contaduría especializada en finanzas 
Contaduría en impuestos, Contaduría especializada en impuestos 
Contaduría en investigación de operaciones, Contaduría especializada en investigación de operaciones 
Contaduría en sistemas de computación, Contaduría especializada en sistemas de computación
Contaduría en sistemas funcionales de las empresas, Contaduría especializada en sistemas funcionales de las empresas
Contaduría en informática, Contaduría especializada en informática 
Contaduría pública estatal, Contaduría pública del estado 
Contaduría pública en auditoria, Contaduría pública especializada en auditoría 
Contaduría pública en finanzas, Contaduría pública especializada en finanzas 
Contaduría pública en impuestos, Contaduría pública especializada en impuestos 
Contaduría pública en sistemas de información administrativa, Contaduría pública especializada en sistemas de información administrativa

Organización turística, Organización de la industria turística 
Organización turística internacional, Organización de la industria turística internacional
Organización de procesos productivos, Organización de procesos de producción 
Organización de promoción de proyectos, Organización promocional de proyectos 
Organización de proyectos productivos, Organización de proyectos de producción

Mercadotecnia en actualización internacional, Mercadotecnia especializada en actualización internacional
Mercadotecnia en prensa, Mercadotecnia especializada en prensa 
Mercadotecnia en radio, Mercadotecnia especializada en radio 
Mercadotecnia en televisión, Mercadotecnia especializada en televisión 
Mercadotecnia en negocios turísticos, Mercadotecnia especializada en negocios turísticos

Pedagogía diferencial en necesidades múltiples, Pedagogía diferencial especializada en necesidades múltilples 
Pedagogía en ciencias naturales, Pedagogía especializada en ciencias naturales  
Pedagogía en ciencias sociales, Pedagogía especializada en ciencias sociales 
Pedagogía en español, Pedagogía especializada en español 
Pedagogía en ingles, Pedagogía especializada en inglés 
Pedagogía en matemáticas, Pedagogía especializada en matemáticas
Pedagogía en orientación vocacional, Pedagogía especializada en orientación vocacional
Pedagogía en planeación, Pedagogía especializada en planeación 
Pedagogía en administración educativa, Pedagogía especializada en administración educativa 
Pedagogía en psicopedagogía, Pedagogía especializada en psicopedagogía 
Pedagogía en teoría, Pedagogía especializada en teoría 
Pedagogía en practica, Pedagogía especializada en práctica
Pedagogía musical, Pedagogía especializada en música 
Pedagogía universitaria, Pedagogía a nivel universitario

Finanzas corporativas, Finanzas en el ámbito corporativo
Finanzas internacionales, Finanzas en el ámbito internacional 
Finanzas publicas, Finanzas en el ámbito público

Docencia tecnológica, Docencia especializada en tecnología
Docencia universitaria, Docencia a nivel universitario
Docencia de ingles, Docencia especializada en inglés
Docencia de la cultura física, Docencia especializada en cultura física
Docencia de la educación tecnológica, Docencia especializada en educación tecnológica
Docencia de las matemáticas, Docencia especializada en matemáticas 
Docencia en ciencias de la salud, Docencia especializada en ciencias de la salud 
Docencia en ciencias sociales, Docencia especializada en ciencias sociales
Docencia en educación en formación docente, Docencia especializada en educación en formación docente
Docencia en educación superior, Docencia especializada en educación superior 
Docencia en intervención pedagógica, Docencia especializada en intervención pedagógica 
Docencia en medicina, Docencia especializada en medicina

Oceanografía biológica, Oceanografía en biología 
Oceanografía pesquera, Oceanografía en pesca
Oceanografía física, Oceanografía en física
Oceanografía geológica, Oceanografía en geología
Oceanografía química, Oceanografía en química

Agronomía en producción agropecuaria, Agronomía especializada en producción agropecuaria
Agronomía en administración, Agronomía especializada en administración 
Agronomía en administración de empresas agropecuarias, Agronomía especializada en administración de empresas agropecuarias 
Agronomía en administración de recursos de agua, Agronomía especializada en recursos de agua  
Agronomía en administración de recursos de suelo, Agronomía especializada en administración de recursos de suelo 
Agronomía en agricultura, Agronomía especializada en agricultura 
Agronomía en agricultura de temporal, Agronomía especializada en agricultura de temporal 
Agronomía en agroecología, Agronomía especializada en agroecología 
Agronomía en aguas, Agronomía especializada en aguas 
Agronomía en sistemas de riego, Agronomía especializada en sistemas de riego 
Agronomía en aprovechamiento de recursos en suelos de trópicos secos, Agronomía especializada en aprovechamineto de recursos en suelos de trópicos secos
Agronomía en conservación de recursos en suelos de trópicos secos, Agronomía especializada en conservación de recursos en suelos de trópicos secos 
Agronomía en biotecnología, Agronomía especializada en biotecnología 
Agronomía en bosques, Agronomía especializada en bosques 
Agronomía en cultivos de temporal, Agronomía especializada en cultivos de temporal
Agronomía en desarrollo rural, Agronomía especializada en desarrollo rural 
Agronomía en economía agrícola, Agronomía especializada en en economía agrícola 
Agronomía en economía rural, Agronomía especializada en economía rural 
Agronomía en edafología, Agronomía especializada en edafología 
Agronomía en entomología, Agronomía especializada en entomología 
Agronomía en entomología productiva, Agronomía especializada en entomología productiva 
Agronomía en estrategias alternativas de producción, Agronomía especializada en estrategias alternativas de producción 
Agronomía en extensión agrícola, Agronomía especializada en extensión agrícola 
Agronomía en divulgación agrícola, Agronomía especializada en divulgación agrícola 
Agronomía en fitomejoramiento, Agronomía especializada en fitomejoramiento 
Agronomía en fitotecnia, Agronomía especializada en fitotecnia 
Agronomía en floricultura, Agronomía especializada en floricultura 
Agronomía en fruticultura, Agronomía especializada en fruticultura 
Agronomía en ganadería, Agronomía especializada en ganadería 
Agronomía en horticultura, Agronomía especializada en horticultura 
Agronomía en industrias agrícolas, Agronomía especializada en industrias agrícolas 
Agronomía en industrias agropecuarias, Agronomía especializada en industrias agropecuarias 
Agronomía en industrias alimentarias, Agronomía especializada en industrias alimentarias 
Agronomía en industrias forestales, Agronomía especializada en industrias forestales 
Agronomía en informática agropecuaria, Agronomía especializada en informática agropecuaria 
Agronomía en ingeniería agrícola, Agronomía especializada en ingeniería agrícola
Agronomía en irrigación, Agronomía especializada en irrigación 
Agronomía en manejo de agroecosistemas, Agronomía especializada en manejo de agroecosistemas 
Agronomía en manejo de pastizales, Agronomía especializada en manejo de pastizales 
Agronomía en manejo integral forestal, Agronomía especializada en manejo integral forestal 
Agronomía en maquinaria, Agronomía especializada en maquinaria 
Agronomía en equipo agrícola, Agronomía especializada en equipo agrícola 
Agronomía en parasitología, Agronomía especializada en parasitología 
Agronomía en parasitología agrícola, Agronomía especializada en parasitología agrícola 
Agronomía en planeación, Agronomía especializada en planeación 
Agronomía en administración, Agronomía especializada en administración 
Agronomía en organización, Agronomía especializada en organización 
Agronomía en producción, Agronomía especializada en producción 
Agronomía en producción animal, Agronomía especializada en producción animal 
Agronomía en producción animal tropical, Agronomía especializada en producción animal tropical 
Agronomía en producción pecuaria, Agronomía especializada en producción pecuaria 
Agronomía en producción vegetal, Agronomía especializada en producción vegetal 
Agronomía en recursos naturales, Agronomía especializada en recursos naturales 
Agronomía en recursos agropecuarios, Agronomía especializada en recursos agropecuarios 
Agronomía en riego, Agronomía especializada en riego 
Agronomía en drenaje, Agronomía especializada en drenaje
Agronomía en servicios agrícolas, Agronomía especializada en servicios agrícolas 
Agronomía en silvicultura tropical, Agronomía especializada en silvicultura tropical 
Agronomía en silvicultura, Agronomía especializada en silvicultura 
Agronomía en manejo forestal, Agronomía especializada en manejo forestal 
Agronomía en sistemas agrícolas de zonas áridas, Agronomía especializada en sistemas agrícolas de zonas áridas 
Agronomía en sistemas computacionales, Agronomía especializada en sistemas computacionales 
Agronomía en sistemas de comercialización, Agronomía especializada en sistemas de comericialización 
Agronomía en sistemas de abasto de productos agropecuarios, Agronomía especializada en sistemas de abasto de productos agropecuarios 
Agronomía en sistemas de irrigación, Agronomía especializada en sistemas de irrigación 
Agronomía en sistemas de producción agrícola, Agronomía especializada en sistemas de producción agrícola 
Agronomía en sistemas de producción forestal, Agronomía especializada en sistemas de producción forestal 
Agronomía en sistemas pecuarios de zonas áridas, Agronomía especializada en sistemas pecuarios de zonas áridas
Agronomía en sociología rural, Agronomía especializada en sociología rural 
Agronomía en suelos, Agronomía especializada en suelos 
Agronomía en uso del agua, Agronomía especializada en uso del agua 
Agronomía en conservación del agua, Agronomía especializada en conservación del agua 
Agronomía en zonas áridas, Agronomía especializada en zonas áridas 
Agronomía en zonas tropicales, Agronomía especializada en zonas tropicales 
Agronomía en zootecnia, Agronomía especializada en zootecnia 

Horticultura comercial, Horticultura dedicada al comercio 
Horticultura en agronegocios, Horticultura especializada en agronegocios 
Horticultura en floricultura, Horticultura especializada en floricultura 
Horticultura en fruticultura, Horticultura especializada en fruticultura
Horticultura en hortalizas, Horticultura especializada en hortalizas  
Horticultura en oleicultura, Horticultura especializada en oleicultura 
Horticultura tropical, Horticultura en el trópico 
Horticultura ambiental, Horticultura del medio ambiente

Parasitología agrícola, Parasitología en la industria agrícola
Parasitología animal, Parasitología en animales 
Parasitología entomológica, Parasitología en insectos 
Parasitología fitonematologica, Parasitología en fitonematología
Parasitología helmintológica, Parasitología en helmintología

Protección vegetal, Protección de la vegetación
Protección vegetal en control de malezas, Protección vegetal especializada en control de malezas
Protección vegetal en entomología, Protección vegetal especializada en entomología
Protección vegetal en fitopatología, Protección vegetal especializada en fitopatología

Ciencia animal, Ciencia aplicada a animales 
Ciencia animal tropical, Ciencias aplicada a animales del trópico 
Ciencia de la carne, Ciencia de la industria de la carne 

Medicina preventiva animal, Medicina preventiva para animales
Medicina veterinaria patología de aves, Medicina veterinaria especializada en patología de aves 
Medicina veterinaria zootecnia de aves, Medicina veterinaria especializada en zootecnia de aves 
Medicina veterinaria en administración, Medicina veterinaria especializada en administración
Medicina veterinaria en patología, Medicina veterinaria especializada en patología
Medicina alópata, Medicina terapeútica
Medicina humana, Medicina para humanos
Medicina natural, Medicina naturista, 
Medicina de rehabilitación, Medicina especializada en rehabilitación 
Medicina del deporte, Medicina especializada en deporte
Medicina del enfermo en estado critico, Medicina especializada en enfermos críticos
Medicina del trabajo, Medicina laboral 
Medicina en patología celular, Medicina especializada en patología celular 
Medicina en patología molecular, Medicina especializada en patología molecular
Medicina escolar, Medicina en instituciones educativas 
Medicina familiar, Medicina de la familia 
 
Microbiología veterinaria, Microbiología especializada en veterinaria
Microbiología industrial, Microbiología en la industria

Nutrición animal, Nutrición para animales
Nutrición humana, Nutrición para humanos

Agroforesteria para el desarrollo sostenible en arboles de uso múltiple, Agroforesteria para el desarrollo sostenible especializada en árboles de uso múltiple
Agroforesteria para el desarrollo sostenible en diseño, Agroforesteria para el desarrollo sostenible especializada en diseño 
Agroforesteria para el desarrollo sostenible en manejo de tecnologías agroforestales, Agroforesteria para el desarrollo sostenible especializada en manejo de tecnologías agroforestales 
Agroforesteria para el desarrollo sostenible en economía ambiental, Agroforesteria para el desarrollo sostenible especializada en economía ambiental 
Agroforesteria para el desarrollo sostenible en recursos naturales, Agroforesteria para el desarrollo sostenible especializada en recursos naturales 
Agroforesteria para el desarrollo sostenible en interacción de componentes, Agroforesteria para el desarrollo sostenible especializada en interacción de componentes 
Agroforesteria para el desarrollo sostenible en desarrollo de sistemas, Agroforesteria para el desarrollo sostenible especializada en desarrollo de sistemas

Arquitectura bioclimática, Arquitectura especializada en bioclimática
Arquitectura en administración de la construcción, Arquitectura especializada en administración de la construcción
Arquitectura en conservación de asentamientos históricos, Arquitectura especializada en conservación de asentamientos históricos 
Arquitectura en conservación del patrimonio arquitectónico, Arquitectura especializada en conservación del patrimonio arquitectónico 
Arquitectura en construcción, Arquitectura especializada en construcción 
Arquitectura en control de obras, Arquitectura especializada en control de obras 
Arquitectura en diseño, Arquitectura especializada en diseño 
Arquitectura en diseño urbano, Arquitectura especializada en diseño urbano 
Arquitectura en medio ambiente, Arquitectura especializada en medio ambiente 
Arquitectura en paisaje, Arquitectura especializada en paisaje 
Arquitectura en restauración, Arquitectura especializada en restauración 
Arquitectura en tecnología, Arquitectura especializada en tecnología 
Arquitectura en administración de obras, Arquitectura especializada en administración de obras 
Arquitectura en asentamientos humanos, Arquitectura especializada en asentamientos humanos 
Arquitectura en construcción, Arquitectura especializada en construcción 
Arquitectura en instalaciones, Arquitectura especializada en instalaciones
Arquitectura en desarrollo, Arquitectura especializada en desarrollo 
Arquitectura en diseño de interiores, Arquitectura especializada en diseño de interiores
Arquitectura en diseño grafico, Arquitectura especializada en diseño gráfico 
Arquitectura en diseño industrial, Arquitectura especializada en diseño industrial 
Arquitectura en diseño urbano, Arquitectura especializada en diseño urbano 
Arquitectura en elementos de restauración, Arquitectura especializada en elementos de restauración 
Arquitectura en estructuras, Arquitectura especializada en estructuras 
Arquitectura en planeación, Arquitectura especializada en planeación 
Arquitectura en proyectos, Arquitectura especializada en proyectos 
Arquitectura en realización, Arquitectura especializada en realización
Arquitectura en terminales de transportes, Arquitectura especializada en terminales de transportes 
Arquitectura en viviendas, Arquitectura especializada en viviendas 
Arquitectura naval, Arquitectura especializada en la industrial naval

Investigación arquitectónica, Investigación especializada en arquitectura 
Investigación del patrimonio cultural, Investigación especializada en patrimonio cultural 
Investigación biomédica, Investigación especializada en biomedicina 
Investigación biomédica básica, Investigación especializada en biomedicina básica 
Investigación biométrica básica, Investigación especializada en biometría básica
Investigación de servicios de salud, Investigación especializada en servicios de salud 
Investigación antropológica, Investigación especializada en antropología 
Investigación en psicología aplicada a la educación, Investigación especializada en psicología aplicada a la educación
Investigación psicoanalítica, Investigación especializada en psicoanálisis 
Investigación psicológica, Investigación especializada en psicología 
Investigación educativa, Investigación especializada en educación 
Investigación en ciencias de la educación, Investigación especializada en ciencias de la educación

Planeación metropolitana, Planeación urbana 
Planeación urbana regional, Planeación urbana en el ámbito regional 
Planeación rural, Planeación en el ámbito rural  
Planeación de obras, Planeación de obras públicas 
Planeación agropecuaria, Planeación en la industria agropecuaria 
Planeación de empresas, Planeación empresarial 
Planeación financiera, Planeación de finanzas
Planeación industrial, Planeación en la industria

Planificación de asentamientos humanos, Planeación de asentamiento humano
Planificación urbana, Planificación metropolitana 
Planificación regional, Planificación de regiones 
Planificación para el desarrollo agropecuario, Planificación para el desarrollo de la industria agropecuaria 
Planificación de empresas de desarrollo regional, Planificación empresarial de desarrollo regional
Planificación del desarrollo regional, Planificación especializada en desarrollo regional 
Planificación industrial, Planificación en la industria 
Planificación industrial en sector privado, Planificación industrial especializada en sector privado 
Planificación industrial en sector publico, Planificación industrial especializada en sector público

Restauración arquitectónica, Restauración en arquitectura 
Restauración arquitectónica de bienes culturales, Restauración arquitectónica especializada en bienes culturales 
Restauración de arquitectura prehispánica, Restauración arquitectónica de la época prehispánica 
Restauración de monumentos, Restauración especializada en monumentos 
Restauración de sitios, Restauración especializada en sitios 
Restauración forestal, Restauración de bosques

Teoría de la arquitectura, Teoría arquitectónica 
Teoría psicoanalítica, Teoría del psicoanálisis

Biología animal, Biología de los animales 
Biología celular, Biología de las celulas
Biología de la producción, Biología productiva 
Biología de la reproducción, Biología reproductiva 
Biología de la reproducción animal, Biología reproductiva en animales 
Biología de la reproducción humana, Biología reproductiva en humanos
Biología de recursos vegetales, Biología vegetal 
Biología de recursos acuáticos, Biología especializada en recursos acuáticos
Biología del deporte, Biología especializada en el deporte
Biología marina, Biología del mar 
Biología molecular, Biología de las moléculas 
Biología molecular en ingeniería genética, Biología molecular especializada en ingeniería genética 
Biología molecular en medicina, Biología molecular especializada en medicina 
Biología agropecuaria, Biología en la industria agropecuaria
Biología bromatológica, Biología especializada en bromatología 
Biología científica en biofísica, Biología científica especializada en biofísica 
Biología científica en bioquímica, Biología científica especializada en bioquímica
Biología científica en botánica, Biología científica especializada en botánica 
Biología científica en microbiología, Biología científica especializada en microbiología 
Biología científica en morfología, Biología científica especializada en morfología 
Biología científica en parasitología, Biología científica especializada en parasitología 
Biología científica en química, Biología científica especializada en química 
Biología científica en zoología, Biología científica especializada en zoología
Biología en acuacultura, Biología especializada en acuacultura 
Biología en agroecología, Biología especializada en agroecología 
Biología en biomédica, Biología especializada en biomédica 
Biología en bioquímica, Biología especializada en bioquímica 
Biología en botánica, Biología especializada en botánica 
Biología en ecología, Biología especializada en ecología 
Biología en ecología acuática, Biología especializada en ecología acuática 
Biología en ecología terrestre, Biología especializada en ecología terrestre
Biología en ecosistemas terrestres, Biología especializada en ecosistemas terrestres 
Biología en farmacología, Biología especializada en farmacología 
Biología en fisiología, Biología especializada en fisiología 
Biología en hidrobiología, Biología especializada en hidrobiología 
Biología en limnologia, Biología especializada en limnología 
Biología en manejo de recursos naturales, Biología especializada en manejo de recursos naturales 
Biología en recursos renovables, Biología especializada en recursos renovables 
Biología en zoología, Biología especializada en zoología 

Biotecnología agropecuaria, Biotecnología en la industria agropecuaria 
Biotecnología de la nutrición de rumiantes, Biotecnología especializada en nutrición de rumiantes 
Biotecnología de plantas, Biotecnología especializada en plantas 
Biotecnología en fermentaciones, Biotecnología especializada en fermentaciones 
Biotecnología en procesos vegetales, Biotecnología especializada en procesos vegetales 
Biología en procesos fermentativos, Biotecnología especializada en procesos fermentativos 
Biotecnología en alimentos, Biotecnología especializada en alimentos
Biotecnología en bioquímica industrial, Biotecnología especializada en bioquímica industrial 
Biotecnología en desarrollo de productos, Biotecnología especializada en desarrollo de productos 
Biotecnología en desarrollo de procesos, Biotecnología especializada en desarrollo de procesos

Ecología básica, Ecología a nivel básico 
Ecología forestal, Ecología de los bosques 
Ecología marina, Ecología del mar 
Ecología humana, Ecología del ser humano

Manejo ambiental, Manejo del medio ambiente 
Manejo de ecosistemas en zonas áridas, Manejo de ecosistemas en regiones áridas
Manejo de recursos naturales, Manejo de recursos de la naturaleza 
Manejo sustentable de los recursos naturales, Manejo sustentable de los recursos de la naturaleza 
Manejo de recursos forestales, Manejo de recursos del bosque 

Meteorólogo militar, Meteorólogo del ejécito

Oceanologia física, Oceanología especializada en física
Oceanologia química, Oceanología especializada en química

Zootecnia en administración, Zootecnia especializada en administración
Zootecnia en ganadería extensiva, Zootecnia especializada en ganadería extensiva
Zootecnia en industrias agropecuarias, Zootecnia especializada en industrias agropecuarias 
Zootecnia en nutrición animal, Zootecnia especializada en nutrición animal
Zootecnia en sistemas de producción, Zootecnia especializada en sistemas de producción

Pesca industrial, Pesca en la industria 
Pesca deportiva, Pesca recreativa

Médico cirujano, Médico con especialidad en cirugía 
Médico cirujano naval, Médico con especialidad en cirugía naval 
Médico homeopata, Médico con especialidad en homeopatía

Terapia de la audición, Terapia auditiva
Terapia del lenguaje oral, Terapia del lenguaje hablado 
Terapia del lenguaje, Terapia lingüística
Terapia en comunicación humana, Terapia especializada en comunicación humana
Terapia física, Terapia corporal
Terapia respiratoria, Terapia especializada en la respiración 
Terapia de juego aplicada a problemas emocionales, Terapia lúdica aplicada a problemas emocionales 
Terapia de juego aplicada a problemas de conducta, Terapia lúdica aplicada a problemas de conducta
Terapia de pareja, Terapia de relaciones de pareja 
Terapia familiar, Terapia de relaciones familiares 
Terapia familiar sistémica, Terapia sistémica de relaciones familiares 

Odontología en anatomía dental, Odontología especializada en anatomía dental 
Odontología en cirugía dental, Odontología especializada en cirugía dental 
Odontología en endodoncia, Odontología especializada en endodoncia 
Odontología en exodoncia, Odontología especializada en exodoncia 
Odontología en histología dental, Odontología especializada en histología dental 
Odontología en material dental, Odontología especializada en material dental
Odontología en medicina estomatológica, Odontología especializada en medicina estomatológica 
Odontología en oclusión dental, Odontología especializada en oclusión dental 
Odontología en operatoria dental, Odontología especializada en operatoria dental 
Odontología en ortodoncia, Odontología especializada en ortodoncia 
Odontología en paradoncia, Odontología especializada en paradoncia 
Odontología en patología bucal, Odontología especializada en patología bucal 
Odontología en periodoncia, Odontología especializada en periodoncia 
Odontología en radiología, Odontología especializada en radiología 
Odontología maxilofacial, Odontología especializada en cirugía maxilofacial 

Biomedicina en apoyo hospitalario, Biomedicina especializada en apoyo hospitalario
Biomedicina en desarrollo tecnológico, Biomedicina especializada en desarrollo tecnológico 
Biomedicina en ingeniería clínica, Biomedicina especializada en ingeniería clínica 
Biomedicina en instrumentación medica eléctrica, Biomedicina especializada en instrumentación médica eléctrica 
Biomedicina en instrumentación medica mecánica, Biomedicina especializada en instrumentación médica mecánica 

Filosofía de la ciencia, Filosofía científica 
Filosofía social, Filosofía en el ámbito social 
Filosofía política, Filosofía en el ámbito político

Humanidades en filosofía, Humanidades especializadas en filosofía 
Humanidades en historia, Humanidades especializadas en historia 
Humanidades en letras, Humanidades especializadas en letras 
Humanidades en lingüística, Humanidades especializadas en lingüística 
Humanidades en literatura, Humanidades especializadas en literatura 
Humanidades en historia, Humanidades especializadas en historia

Historia antigua, Historia de la antigüedad 
Historia medieval, Historia del medioevo
Historia de México, Historia mexicana 
Historia económica, Historia de la economía 
Historia social, Historia de la sociedad 
Historia moderna, Historia de la época moderna 
Historia contemporánea, Historia de la época contemporánea 
Historia de las artes plásticas, Historia con especialidad en artes plásticas 
Historia antigua medieval, Historia antigua del medioevo 
Historia colonial, Historia de la colonia
Historia de la arquitectura mexicana, Historia de la arquitectura en México 
Historia de la ciencia, Historia científica 
Historia del catolicismo en México, Historia del catolicismo mexicano 
Historia del cristianismo en América Latina, Historia del cristianismo latinoamericano
Historia del México actual, Historia de México en la actualidad 
Historia en divulgación de la historia, Historia especializada en divulgación de la historia 
Historia en estudios latinoamericanos, Historia especializada en estudios latinoamericanos 
Historia en historia de Chiapas, Historia especializada en historia de Chiapas 

Antropología cultural, Antropología de la cultura 
Antropología en arqueología, Antropología especializada en arqueología 
Antropología en cultura popular, Antropología especializada en cultura popular 
Antropología en etnohistoria, Antropología especializada en etnohistoria 
Antropología en etnología, Antropología especializada en etnología
Antropología en historia, Antropología especializada en historia
Antropología física, Antropología especializada en física 
Antropología lingüística, Antropología especializada en lingüística
Antropología política, Antropología especializada en política 
Antropología rural, Antropología en el ámbito rural 
Antropología social en antropología de la educación, Antropología social especializada en antropología de la educación 
Antropología social en antropología del desarrollo, Antropología social especializada en antropología del desarrollo 
Antropología social en antropología política, Antropología social especializada en antropología política 
Antropología social en antropología rural, Antropología social especializada en antropología rural 
Antropología social en antropología urbana, Antropología social especializada en antropología urbana 
Antropología social en etnología, Antropología social especializada en etnología 
Antropología social en sociolingüística, Antropología social especializada en sociolingüística 
Antropología urbana, Antropología metropolitana
Antropología cultural, Antropología de la cultura 

Letras bíblicas, Letras de la biblia 
Letras clásicas, Letras clásicas de la antigüedad 
Letras hispánicas, Letras en lengua hispánica 
Letras españolas, Letras en lengua española 
Letras inglesas, Letras en lengua inglesa 
Letras latinoamericanas, Letras en Latinoamérica 
Letras en lingüística hispánica, Letras especializadas en lingüística hispánica 
Letras en literatura española, Letras especializadas en literatura española
Letras en literatura iberoamericana, Letras especializadas en literatura iberoamericana 
Letras en literatura mexicana, Letras especializadas en literatura mexicana 
Letras francesas, Letras en lengua francesa 

Literatura clásica, Literatura clásica de la antigüedad 
Literatura dramática, Literatura teatral 
Literatura hispano mexicana, Literatura hispánica en México 
Literatura iberoamericana, Literatura de Iberoamérica 
Literatura latinoamericana, Literatura de Latinoamérica
Literatura mexicana, Literatura de México 
Literatura alemana, Luteratura de Alemania 
Literatura de Hispanoamérica, Literatura hispanoamericana 
Literatura española, Literatura de España 
Literatura francesa, Literatura de Francia 
Literatura inglesa, Literatura de Inglaterra 
Literatura italiana, Literatura de Italia 
Literatura moderna alemana, Literatura moderna en Alemania 
Literatura moderna francesa, Literatura moderna en Francia
Literatura moderna inglesa, Literatura moderna en Inglaterra 
Literatura moderna italiana, Literatura moderna en Italia 
Literatura moderna rusa, Literatura moderna en Rusia 
Literatura moderna en letras alemanas, Literatura moderna especializada en letras alemanas 
Literatura moderna en letras francesas, Literatura moderna especializada en letras francesas
Literatura moderna en letras inglesas, Literatura moderna especializada en letras inglesas
Literatura moderna en letras italianas, Literatura moderna especializada en letras italianas 
Literatura del siglo XX, Literatura especializada en el siglo XX 

Lengua moderna alemana, Lengua moderna en Alemania
Lengua moderna francesa, Lengua moderna en Francia
Lengua moderna inglesa, Lengua moderna en Inglaterra
Lengua moderna italiana, Lengua moderna en Italia
Lengua moderna rusa, Lengua moderna en Rusia
Lengua moderna en letras alemanas, Lengua moderna especializada en letras alemanas 
Lengua moderna en letras francesas, Lengua moderna especializada en letras francesas 
Lengua moderna en letras inglesas, Lengua moderna especializada en letras inglesas 
Lengua moderna en letras italianas, Lengua moderna especializada en letras italianas

Psicología conductual, Psicología de la conducta
Psicología criminológica, Psicología especializada en el crimen
Psicología de la adolescencia, Psicología especializada en la adolescencia
Psicología de la conducta social, Psicología especializada en la conducta social
Psicología del factor humano, Psicología especializada en factor humano
Psicología del trabajo, Psicología especializada en el trabajo
Psicología educativa, Psicología de la educación
Psicología en análisis conductual, Psicología especializada en análisis de la conducta
Psicología en área deportiva, Psicología especializada en deporte
Psicología en orientación educativa, Psicología especializada en orientación educativa
Psicología en orientación vocacional, Psicología especializada en orientación vocacional
Psicología familiar, Psicología de la familia
Psicología fisiológica, Psicología del cuerpo
Psicología industrial, Psicología de la industria
Psicología infantil, Psicología de la niñez
Psicología organizacional, Psicología organizacional empresarial
Psicología pedagógica, Psicología en pedagogía
Psicología psicofisiologica, Psicología especializada en psicofisiología
Psicología social, Psicología especializada en la sociedad
Psicología en educación especial, Psicología especializada en educación especial
Psicología ambiental, Psicología especializada en el medio ambiente
Psicología clínica con orientación psicoanalítica, Psicología clínica orientada al psicoanálisis
